,NR,WR,SR,ER,NER,TOTAL
2018-07-10,1421,1012,879,441,52,3805
2018-07-11,1386,1000,836,445,53,3720
2018-07-12,1342,985,818,448,50,3643
2018-07-13,1266,972,828,446,51,3562
2018-07-14,1203,974,814,439,51,3481
2018-07-15,1230,928,777,440,50,3425
2018-07-16,1269,936,816,436,51,3507
2018-07-17,1255,931,847,427,53,3513
2018-07-18,1277,937,888,454,54,3609
2018-07-19,1270,950,915,464,55,3653
2018-07-20,1262,958,904,460,55,3639
2018-07-21,1187,956,895,418,48,3504
2018-07-22,1101,916,868,380,49,3315
2018-07-23,1156,939,927,410,49,3482
2018-07-24,1213,955,947,422,49,3585
2018-07-25,1168,955,957,425,50,3553
2018-07-26,1016,939,965,409,50,3379
2018-07-27,1002,950,969,412,52,3385
2018-07-28,1020,979,970,418,52,3439
2018-07-29,1060,988,937,413,49,3447
2018-07-30,1105,1041,992,419,50,3606
2018-07-31,1172,1059,992,418,50,3691
2018-08-01,1187,1062,976,413,50,3689
2018-08-02,1240,1083,962,410,46,3740
2018-08-03,1249,1099,970,417,50,3785
2018-08-04,1279,1109,958,435,52,3832
2018-08-05,1232,1093,922,425,50,3723
2018-08-06,1195,1120,956,426,52,3748
2018-08-07,1151,1127,952,425,53,3708
2018-08-08,1167,1107,899,432,49,3654
2018-08-09,1218,1082,934,456,53,3742
2018-08-10,1282,1107,952,466,54,3860
2018-08-11,1276,1103,881,467,52,3780
2018-08-12,1190,1070,801,451,50,3562
2018-08-13,1214,1105,847,452,49,3667
2018-08-14,1264,1131,849,457,53,3755
2018-08-15,1201,1042,782,436,49,3510
2018-08-16,1242,1034,771,442,50,3538
2018-08-17,1286,980,826,480,53,3625
2018-08-18,1267,987,842,481,53,3631
2018-08-19,1218,967,816,458,54,3512
2018-08-20,1256,991,833,438,51,3569
2018-08-21,1283,967,874,453,52,3629
2018-08-22,1310,953,925,463,53,3704
2018-08-23,1187,979,943,471,53,3632
2018-08-24,1170,993,952,468,52,3635
2018-08-25,1171,994,941,450,52,3608
2018-08-26,1120,923,893,431,50,3417
2018-08-27,1198,960,897,443,51,3549
2018-08-28,1209,998,903,447,52,3610
2018-08-29,1194,988,925,458,51,3617
2018-08-30,1219,1017,953,451,52,3692
2018-08-31,1249,1017,952,447,53,3717
2018-09-01,1193,1005,928,438,53,3615
2018-09-02,1097,963,889,418,49,3415
2018-09-03,1072,956,957,433,51,3469
2018-09-04,1089,999,994,441,55,3577
2018-09-05,1111,1038,1001,427,53,3632
2018-09-06,1129,1052,1010,414,52,3656
2018-09-07,1118,1072,1022,413,51,3676
2018-09-08,1056,1058,1015,430,51,3610
2018-09-09,1030,1054,980,440,50,3553
2018-09-10,1078,1110,997,441,48,3673
2018-09-11,1138,1150,1027,440,46,3800
2018-09-12,1136,1167,1005,440,45,3794
2018-09-13,1133,1159,981,448,46,3768
2018-09-14,1169,1199,1005,452,49,3874
2018-09-15,1187,1172,1001,453,49,3862
2018-09-16,1162,1201,944,438,49,3793
2018-09-17,1211,1211,927,424,50,3822
2018-09-18,1240,1231,920,442,54,3887
2018-09-19,1258,1239,930,447,52,3925
2018-09-20,1248,1238,938,412,52,3888
2018-09-21,1207,1201,922,370,51,3750
2018-09-22,982,1132,927,413,50,3504
2018-09-23,854,1076,924,438,50,3342
2018-09-24,872,1155,955,455,48,3485
2018-09-25,915,1194,978,450,46,3584
2018-09-26,973,1208,951,447,46,3625
2018-09-27,1007,1218,940,462,48,3675
2018-09-28,1033,1221,948,463,49,3715
2018-09-29,1042,1216,938,483,51,3730
2018-09-30,1022,1206,916,472,46,3663
2018-10-01,1068,1231,948,463,48,3758
2018-10-02,1037,1236,915,485,47,3720
2018-10-03,1084,1254,942,478,45,3804
2018-10-04,1113,1247,931,475,47,3813
2018-10-05,1119,1248,929,484,48,3829
2018-10-06,1103,1261,919,473,47,3802
2018-10-07,1064,1244,895,462,45,3710
2018-10-08,1083,1278,944,474,44,3823
2018-10-09,1074,1273,966,465,44,3823
2018-10-10,1093,1272,976,442,44,3827
2018-10-11,1031,1283,977,389,43,3723
2018-10-12,1017,1286,1009,382,41,3736
2018-10-13,996,1284,1010,394,42,3727
2018-10-14,939,1264,971,399,41,3614
2018-10-15,975,1288,988,415,44,3710
2018-10-16,984,1293,978,402,43,3700
2018-10-17,1013,1279,922,396,42,3651
2018-10-18,1023,1215,839,385,41,3503
2018-10-19,949,1236,860,384,36,3464
2018-10-20,957,1273,899,399,40,3568
2018-10-21,939,1254,894,404,43,3535
2018-10-22,942,1267,952,424,42,3627
2018-10-23,951,1277,984,414,43,3669
2018-10-24,949,1264,992,418,43,3666
2018-10-25,950,1266,1008,406,45,3675
2018-10-26,948,1255,1008,394,44,3650
2018-10-27,944,1246,1002,385,44,3621
2018-10-28,900,1211,953,377,41,3483
2018-10-29,929,1229,981,382,42,3563
2018-10-30,925,1231,1007,373,44,3580
2018-10-31,934,1224,1023,397,44,3621
2018-11-01,928,1215,975,410,43,3571
2018-11-02,928,1226,960,398,44,3557
2018-11-03,910,1225,941,396,43,3514
2018-11-04,874,1205,910,387,40,3416
2018-11-05,927,1211,936,400,40,3515
2018-11-06,906,1177,907,411,42,3442
2018-11-07,828,1041,878,388,41,3176
2018-11-08,760,972,902,388,41,3063
2018-11-09,804,1008,948,370,42,3172
2018-11-10,849,1046,957,362,41,3256
2018-11-11,849,1070,931,360,40,3250
2018-11-12,880,1117,959,373,41,3369
2018-11-13,903,1137,962,362,42,3407
2018-11-14,880,1150,967,356,44,3397
2018-11-15,888,1157,959,354,43,3402
2018-11-16,892,1153,891,365,43,3343
2018-11-17,887,1168,899,359,42,3354
2018-11-18,860,1148,868,347,40,3263
2018-11-19,885,1175,902,356,41,3358
2018-11-20,903,1169,911,352,42,3377
2018-11-21,894,1176,901,362,42,3375
2018-11-22,904,1185,872,348,42,3351
2018-11-23,902,1166,870,349,43,3329
2018-11-24,893,1166,868,347,43,3318
2018-11-25,870,1140,831,342,41,3224
2018-11-26,900,1166,874,348,41,3328
2018-11-27,898,1163,884,347,43,3334
2018-11-28,922,1147,898,351,44,3362
2018-11-29,911,1152,897,349,44,3354
2018-11-30,919,1143,899,363,44,3368
2018-12-01,911,1128,892,347,43,3322
2018-12-02,874,1101,845,337,41,3198
2018-12-03,899,1132,896,338,42,3306
2018-12-04,921,1145,892,340,43,3341
2018-12-05,933,1149,890,346,38,3357
2018-12-06,941,1156,902,335,43,3376
2018-12-07,924,1151,896,343,39,3354
2018-12-08,931,1149,906,340,43,3368
2018-12-09,906,1112,861,333,41,3252
2018-12-10,916,1125,911,343,41,3336
2018-12-11,926,1121,928,347,43,3365
2018-12-12,901,1120,932,349,42,3344
2018-12-13,901,1109,935,351,42,3338
2018-12-14,918,1098,924,348,42,3330
2018-12-15,908,1101,908,352,41,3310
2018-12-16,889,1072,848,341,41,3192
2018-12-17,924,1079,850,328,40,3221
2018-12-18,937,1085,873,299,39,3233
2018-12-19,945,1078,888,340,41,3292
2018-12-20,949,1103,909,341,42,3344
2018-12-21,951,1111,929,342,43,3376
2018-12-22,948,1110,915,343,42,3358
2018-12-23,918,1080,855,332,40,3225
2018-12-24,936,1115,900,340,41,3331
2018-12-25,937,1123,904,339,42,3346
2018-12-26,970,1113,932,352,42,3409
2018-12-27,971,1109,952,345,42,3420
2018-12-28,989,1094,951,346,43,3423
2018-12-29,972,1082,919,340,42,3356
2018-12-30,941,1063,862,341,42,3248
2018-12-31,955,1083,901,351,43,3332
2019-01-01,959,1073,878,346,42,3298
2019-01-02,945,1092,896,345,42,3320
2019-01-03,953,1115,906,356,40,3370
2019-01-04,966,1118,921,359,42,3407
2019-01-05,941,1120,909,358,44,3371
2019-01-06,903,1090,870,352,41,3256
2019-01-07,935,1104,907,351,41,3338
2019-01-08,969,1118,916,349,41,3393
2019-01-09,973,1118,911,343,41,3386
2019-01-10,973,1125,925,352,42,3417
2019-01-11,983,1125,936,356,43,3442
2019-01-12,964,1123,922,355,44,3408
2019-01-13,929,1097,885,341,42,3294
2019-01-14,937,1044,899,355,43,3279
2019-01-15,976,1073,842,352,42,3285
2019-01-16,977,1111,838,359,40,3326
2019-01-17,984,1122,861,353,42,3362
2019-01-18,986,1127,899,359,42,3413
2019-01-19,969,1123,900,364,43,3399
2019-01-20,926,1108,872,350,42,3298
2019-01-21,881,1120,907,353,42,3304
2019-01-22,799,1114,920,374,42,3248
2019-01-23,880,1118,931,370,42,3341
2019-01-24,894,1105,941,356,43,3338
2019-01-25,882,1065,940,362,43,3293
2019-01-26,835,970,883,357,41,3087
2019-01-27,851,995,841,354,41,3081
2019-01-28,910,1059,867,368,43,3247
2019-01-29,930,1076,884,370,42,3302
2019-01-30,949,1086,908,368,42,3354
2019-01-31,939,1093,910,369,43,3353
2019-02-01,923,1085,925,369,43,3345
2019-02-02,930,1087,915,366,43,3341
2019-02-03,899,1066,885,355,42,3246
2019-02-04,913,1100,926,360,43,3341
2019-02-05,939,1123,949,367,43,3421
2019-02-06,918,1117,965,372,43,3415
2019-02-07,834,1081,974,366,43,3298
2019-02-08,850,1080,993,345,43,3309
2019-02-09,882,1062,968,335,42,3288
2019-02-10,866,1043,919,342,41,3211
2019-02-11,896,1085,953,351,41,3325
2019-02-12,910,1115,971,362,41,3398
2019-02-13,914,1121,979,361,42,3417
2019-02-14,870,1111,988,372,43,3384
2019-02-15,862,1075,999,373,43,3352
2019-02-16,877,1063,994,341,42,3317
2019-02-17,855,1064,967,345,37,3268
2019-02-18,867,1096,1006,352,40,3361
2019-02-19,882,1112,1043,361,41,3439
2019-02-20,893,1133,1038,351,41,3456
2019-02-21,887,1144,1038,376,43,3488
2019-02-22,896,1152,1038,382,42,3511
2019-02-23,896,1144,1032,383,43,3498
2019-02-24,867,1108,985,376,40,3376
2019-02-25,889,1124,1044,340,42,3440
2019-02-26,887,1117,1060,344,40,3448
2019-02-27,869,1102,1076,336,41,3424
2019-02-28,869,1102,1080,335,38,3423
2019-03-01,916,1098,1089,345,41,3489
2019-03-02,882,1108,1073,359,43,3465
2019-03-03,798,1072,1022,354,40,3287
2019-03-04,855,1091,1067,364,42,3418
2019-03-05,875,1122,1089,364,40,3490
2019-03-06,892,1126,1085,363,39,3506
2019-03-07,911,1140,1096,366,41,3553
2019-03-08,919,1137,1103,369,41,3570
2019-03-09,903,1126,1087,376,41,3534
2019-03-10,884,1108,1046,369,40,3448
2019-03-11,897,1141,1093,394,43,3568
2019-03-12,918,1160,1101,407,43,3628
2019-03-13,925,1150,1095,410,42,3622
2019-03-14,890,1136,1104,409,43,3582
2019-03-15,904,1134,1107,392,43,3580
2019-03-16,923,1140,1095,393,42,3593
2019-03-17,898,1104,1041,379,42,3465
2019-03-18,930,1131,1092,369,42,3564
2019-03-19,946,1154,1119,398,42,3659
2019-03-20,920,1128,1121,403,42,3614
2019-03-21,811,956,1087,374,40,3268
2019-03-22,839,1052,1108,374,39,3413
2019-03-23,874,1129,1115,389,40,3547
2019-03-24,887,1125,1072,391,41,3516
2019-03-25,910,1166,1113,412,43,3644
2019-03-26,917,1187,1137,395,42,3677
2019-03-27,942,1198,1126,410,40,3717
2019-03-28,944,1204,1120,424,43,3734
2019-03-29,975,1204,1129,439,44,3792
2019-03-30,979,1212,1127,434,44,3795
2019-03-31,916,1161,1063,420,31,3591
2019-04-01,946,1188,1093,392,33,3652
2019-04-02,969,1206,1113,437,35,3761
2019-04-03,988,1223,1125,455,36,3827
2019-04-04,1000,1232,1114,465,40,3851
2019-04-05,1003,1213,1100,461,39,3816
2019-04-06,998,1209,1067,412,41,3728
2019-04-07,909,1180,1008,349,37,3483
2019-04-08,940,1219,1074,388,39,3660
2019-04-09,994,1236,1083,379,39,3731
2019-04-10,1010,1239,1091,393,41,3773
2019-04-11,1020,1246,1060,431,44,3800
2019-04-12,1017,1246,1083,446,46,3837
2019-04-13,1015,1231,1075,440,47,3809
2019-04-14,978,1193,1038,438,41,3688
2019-04-15,1007,1210,1076,455,39,3787
2019-04-16,830,1159,1095,458,38,3581
2019-04-17,774,1103,1076,413,31,3397
2019-04-18,827,1164,989,433,41,3455
2019-04-19,885,1167,994,421,44,3511
2019-04-20,923,1197,999,427,40,3586
2019-04-21,913,1171,941,418,41,3484
2019-04-22,1002,1228,987,416,41,3675
2019-04-23,1059,1207,974,432,45,3717
2019-04-24,1063,1243,1014,454,47,3821
2019-04-25,1108,1269,1037,473,48,3936
2019-04-26,1119,1276,1052,474,46,3967
2019-04-27,1092,1272,1052,474,46,3937
2019-04-28,1054,1247,992,471,40,3804
2019-04-29,1137,1262,1032,482,42,3954
2019-04-30,1160,1267,1007,475,40,3948
2019-05-01,1160,1201,898,447,37,3742
2019-05-02,1104,1235,965,448,42,3794
2019-05-03,1068,1220,1010,353,42,3694
2019-05-04,1129,1211,1019,319,34,3711
2019-05-05,1077,1184,982,372,34,3648
2019-05-06,1144,1217,1045,410,41,3857
2019-05-07,1179,1230,1037,444,42,3932
2019-05-08,1224,1221,1014,468,43,3971
2019-05-09,1243,1224,1027,474,42,4009
2019-05-10,1228,1220,1051,483,43,4024
2019-05-11,1196,1212,1045,482,43,3977
2019-05-12,1158,1185,978,463,41,3825
2019-05-13,1157,1212,1016,464,36,3884
2019-05-14,1150,1220,1029,430,39,3867
2019-05-15,1152,1217,1026,441,42,3877
2019-05-16,1140,1220,1029,460,43,3892
2019-05-17,1089,1223,1037,484,43,3874
2019-05-18,1041,1216,1018,489,42,3808
2019-05-19,1093,1189,982,467,42,3772
2019-05-20,1165,1244,1034,484,44,3971
2019-05-21,1209,1260,1052,486,47,4053
2019-05-22,1219,1254,1054,478,47,4051
2019-05-23,1253,1276,1060,458,44,4091
2019-05-24,1147,1254,1025,476,42,3944
2019-05-25,1175,1248,1009,443,42,3918
2019-05-26,1175,1216,961,440,45,3836
2019-05-27,1235,1254,1008,485,43,4025
2019-05-28,1277,1266,1051,483,47,4124
2019-05-29,1306,1260,1024,490,48,4129
2019-05-30,1347,1263,1018,472,46,4145
2019-05-31,1342,1253,1027,445,45,4112
2019-06-01,1333,1164,994,465,46,4002
2019-06-02,1324,1211,946,420,48,3949
2019-06-03,1306,1236,921,412,47,3922
2019-06-04,1313,1247,971,452,46,4028
2019-06-05,1382,1243,970,449,50,4093
2019-06-06,1344,1249,939,437,51,4020
2019-06-07,1282,1238,955,446,49,3970
2019-06-08,1341,1218,937,454,50,4000
2019-06-09,1322,1200,905,467,48,3943
2019-06-10,1384,1213,935,472,50,4054
2019-06-11,1415,1225,954,478,52,4124
2019-06-12,1280,1186,957,465,56,3944
2019-06-13,1355,1102,958,428,54,3897
2019-06-14,1445,1135,976,487,51,4093
2019-06-15,1412,1143,982,468,51,4056
2019-06-16,1281,1101,965,458,50,3855
2019-06-17,1282,1125,1009,478,49,3944
2019-06-18,1176,1126,1025,462,53,3842
2019-06-19,1253,1114,1033,486,54,3940
2019-06-20,1258,1147,1014,486,55,3960
2019-06-21,1334,1160,949,454,53,3950
2019-06-22,1347,1136,949,414,51,3897
2019-06-23,1314,1076,879,434,53,3755
2019-06-24,1318,1096,929,477,54,3874
2019-06-25,1362,1117,963,496,53,3991
2019-06-26,1423,1118,952,470,47,4011
2019-06-27,1439,1115,960,463,50,4027
2019-06-28,1472,1060,966,462,49,4008
2019-06-29,1482,1034,949,457,51,3974
2019-06-30,1447,988,879,444,53,3812
2019-07-01,1493,1000,919,438,53,3902
2019-07-02,1461,1000,936,416,52,3864
2019-07-03,1491,989,940,433,51,3905
2019-07-04,1439,994,957,454,55,3898
2019-07-05,1364,989,943,457,54,3807
2019-07-06,1308,979,932,431,50,3700
2019-07-07,1284,949,887,397,45,3562
2019-07-08,1346,1010,942,417,46,3761
2019-07-09,1258,1035,963,416,48,3721
2019-07-10,1280,1057,944,424,47,3750
2019-07-11,1268,1076,943,401,46,3734
2019-07-12,1294,1099,968,404,45,3810
2019-07-13,1280,1116,950,423,46,3816
2019-07-14,1214,1091,891,425,43,3666
2019-07-15,1180,1144,923,473,42,3763
2019-07-16,1106,1173,952,473,46,3749
2019-07-17,1128,1196,972,466,48,3810
2019-07-18,1180,1203,955,495,51,3884
2019-07-19,1239,1201,924,486,53,3903
2019-07-20,1277,1177,878,487,52,3871
2019-07-21,1262,1107,848,481,51,3749
2019-07-22,1343,1156,887,492,50,3928
2019-07-23,1397,1190,891,482,47,4008
2019-07-24,1394,1170,930,451,49,3993
2019-07-25,1233,1111,923,439,51,3758
2019-07-26,1200,1065,882,443,51,3641
2019-07-27,1135,1027,868,432,49,3511
2019-07-28,1093,993,827,415,50,3378
2019-07-29,1217,994,869,412,51,3544
2019-07-30,1295,961,877,439,51,3623
2019-07-31,1304,945,929,472,51,3701
2019-08-01,1304,945,929,472,51,3701
2019-08-02,1251,958,897,471,53,3629
2019-08-03,1215,951,869,474,54,3564
2019-08-04,1227,910,829,468,53,3486
2019-08-05,1318,968,881,483,55,3705
2019-08-06,1246,990,851,467,56,3609
2019-08-07,1219,988,826,410,52,3495
2019-08-08,1279,965,813,384,55,3495
2019-08-09,1234,934,832,444,55,3499
2019-08-10,1272,916,852,479,55,3574
2019-08-11,1289,925,846,468,57,3585
2019-08-12,1358,978,907,455,53,3751
2019-08-13,1303,1004,915,420,51,3693
2019-08-14,1254,982,920,431,53,3639
2019-08-15,1142,830,876,425,49,3323
2019-08-16,1152,911,932,457,51,3502
2019-08-17,1049,984,894,451,53,3432
2019-08-18,961,989,851,423,52,3275
2019-08-19,1083,1032,896,430,53,3494
2019-08-20,1177,1052,896,462,56,3643
2019-08-21,1225,1059,905,490,58,3736
2019-08-22,1238,1056,886,489,58,3726
2019-08-23,1308,1063,882,463,53,3769
2019-08-24,1275,1024,893,445,54,3690
2019-08-25,1194,1001,862,426,54,3537
2019-08-26,1245,1041,922,444,56,3708
2019-08-27,1340,1040,966,456,57,3859
2019-08-28,1384,1053,991,461,53,3942
2019-08-29,1385,1077,1013,471,57,4004
2019-08-30,1369,1073,1004,484,57,3986
2019-08-31,1385,1053,951,482,54,3925
2019-09-01,1261,996,857,470,53,3637
2019-09-02,1308,973,840,475,54,3650
2019-09-03,1357,1008,856,476,55,3751
2019-09-04,1352,1003,871,466,53,3745
2019-09-05,1333,1006,894,467,53,3754
2019-09-06,1340,1015,918,466,55,3793
2019-09-07,1331,1005,918,461,55,3770
2019-09-08,1293,954,886,444,52,3629
2019-09-09,1352,976,963,463,53,3807
2019-09-10,1407,982,988,463,54,3893
2019-09-11,1416,986,963,473,54,3892
2019-09-12,1429,941,935,452,53,3810
2019-09-13,1378,957,941,450,51,3777
2019-09-14,1357,974,935,461,51,3778
2019-09-15,1308,965,882,466,50,3672
2019-09-16,1341,1022,913,479,51,3806
2019-09-17,1328,1024,888,459,50,3749
2019-09-18,1287,1019,856,437,52,3651
2019-09-19,1245,1017,846,469,56,3633
2019-09-20,1276,1020,860,485,55,3695
2019-09-21,1269,1022,867,460,55,3674
2019-09-22,1125,989,834,434,50,3432
2019-09-23,1158,1036,874,445,46,3559
2019-09-24,1177,1029,841,432,42,3521
2019-09-25,1187,1000,825,401,44,3457
2019-09-26,1150,984,813,382,47,3377
2019-09-27,1088,958,834,378,48,3306
2019-09-28,999,943,848,349,49,3187
2019-09-29,888,911,829,323,45,2996
2019-09-30,929,944,860,354,44,3131
2019-10-01,963,960,886,370,45,3223
2019-10-02,919,956,836,389,47,3147
2019-10-03,971,1004,881,405,49,3310
2019-10-04,963,1009,899,417,49,3337
2019-10-05,984,1017,881,406,51,3337
2019-10-06,976,984,834,404,48,3247
2019-10-07,989,1005,813,382,43,3231
2019-10-08,931,937,821,356,40,3085
2019-10-09,1005,1006,864,351,41,3266
2019-10-10,1030,1055,880,381,44,3391
2019-10-11,1037,1058,884,410,48,3436
2019-10-12,1026,1063,874,406,46,3415
2019-10-13,986,1045,829,403,47,3309
2019-10-14,1026,1094,879,411,48,3458
2019-10-15,1040,1111,874,413,48,3486
2019-10-16,1037,1127,853,405,48,3470
2019-10-17,1034,1140,828,420,50,3473
2019-10-18,986,1121,833,430,49,3419
2019-10-19,974,1065,796,429,48,3312
2019-10-20,924,997,749,415,48,3134
2019-10-21,924,996,766,412,45,3143
2019-10-22,929,1020,770,416,46,3180
2019-10-23,932,1009,773,396,45,3155
2019-10-24,939,991,771,349,43,3093
2019-10-25,950,963,781,330,40,3064
2019-10-26,900,911,750,345,38,2944
2019-10-27,820,810,679,352,41,2702
2019-10-28,770,773,697,356,40,2635
2019-10-29,821,811,725,357,42,2757
2019-10-30,867,862,724,362,43,2858
2019-10-31,887,914,741,371,44,2957
2019-11-01,899,942,740,378,44,3003
2019-11-02,884,940,774,373,44,3014
2019-11-03,836,917,756,364,43,2916
2019-11-04,882,981,819,369,43,3093
2019-11-05,886,1001,852,365,44,3147
2019-11-06,891,1018,881,360,43,3193
2019-11-07,829,1002,877,350,43,3101
2019-11-08,838,988,870,345,43,3085
2019-11-09,853,998,848,323,43,3064
2019-11-10,820,985,808,326,39,2978
2019-11-11,851,1035,863,345,42,3135
2019-11-12,855,1052,895,353,42,3196
2019-11-13,866,1062,901,343,42,3213
2019-11-14,859,1056,907,334,42,3198
2019-11-15,853,1054,900,343,43,3193
2019-11-16,851,1069,886,338,42,3187
2019-11-17,815,1047,854,326,40,3082
2019-11-18,853,1084,909,333,40,3220
2019-11-19,866,1097,919,341,42,3264
2019-11-20,874,1104,918,345,41,3282
2019-11-21,877,1116,910,345,42,3290
2019-11-22,881,1125,899,346,42,3292
2019-11-23,867,1123,881,343,41,3255
2019-11-24,837,1098,834,329,40,3138
2019-11-25,865,1137,892,333,40,3268
2019-11-26,861,1150,893,340,40,3284
2019-11-27,853,1146,888,343,41,3270
2019-11-28,813,1146,875,344,41,3219
2019-11-29,836,1147,878,344,41,3246
2019-11-30,835,1145,857,349,41,3227
2019-12-01,794,1102,755,336,38,3025
2019-12-02,830,1131,783,342,40,3127
2019-12-03,849,1137,792,348,40,3167
2019-12-04,868,1145,820,339,40,3212
2019-12-05,883,1157,834,339,39,3252
2019-12-06,891,1145,850,341,41,3269
2019-12-07,883,1132,841,340,40,3235
2019-12-08,846,1102,795,335,39,3118
2019-12-09,873,1143,858,340,39,3253
2019-12-10,894,1165,888,350,38,3335
2019-12-11,898,1166,910,347,40,3360
2019-12-12,843,1142,921,348,37,3291
2019-12-13,748,1090,926,332,37,3132
2019-12-14,830,1100,888,333,38,3189
2019-12-15,819,1060,826,333,37,3075
2019-12-16,866,1080,887,329,39,3200
2019-12-17,892,1099,906,337,39,3273
2019-12-18,912,1106,916,341,40,3315
2019-12-19,920,1122,938,337,39,3357
2019-12-20,945,1133,947,339,41,3404
2019-12-21,932,1136,932,341,41,3381
2019-12-22,910,1113,900,334,38,3294
2019-12-23,949,1145,945,339,41,3420
2019-12-24,961,1150,965,340,40,3456
2019-12-25,970,1132,929,344,41,3416
2019-12-26,993,1115,950,339,41,3439
2019-12-27,1005,1116,963,343,41,3468
2019-12-28,997,1111,943,347,41,3439
2019-12-29,979,1090,893,344,39,3346
2019-12-30,1012,1124,922,351,40,3449
2019-12-31,1021,1113,952,352,42,3480
