Date,India,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chhattisgarh,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu & Kashmir,Jharkhand,Karnataka,Kerala,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal,Delhi,NR,WR,SR,ER,NER
2011,1.22E+12,53116280000,1548820000,20044500000,34600160000,22130360000,5931380000,86184840000,41655460000,10180800000,10955840000,21128520000,84846720000,50966720000,44178680000,1.79E+11,1808100000,2788520000,1016260000,1704780000,32338180000,37327920000,60877180000,1563100000,1.05E+11,50320760000,2689120000,1.01E+11,16145920000,72867900000,48131720000,3.27E+11,3.38E+11,3.44E+11,1.62E+11,31600100000
2012,1.39E+12,57596560000,1756580000,21960960000,39531520000,24851540000,5336800000,1.01E+11,48584480000,11594800000,12199320000,24461360000,97357820000,57723820000,53329500000,2.04E+11,1924020000,3062080000,1170680000,1976940000,36638000000,41682760000,69097140000,1727320000,1.20E+11,56223160000,3032820000,1.15E+11,18425820000,82804960000,54794320000,3.72E+11,3.89E+11,3.89E+11,1.85E+11,34884080000
2013,1.57E+12,64998080000,2041340000,24884300000,44394140000,28956620000,5028940000,1.13E+11,55897520000,13266960000,13386660000,26399380000,1.14E+11,65105740000,61527620000,2.31E+11,2265480000,3211320000,1441020000,2325680000,41506500000,46500580000,78544340000,1940680000,1.36E+11,63221200000,3583020000,1.32E+11,20870360000,94758720000,62154400000,4.22E+11,4.40E+11,4.43E+11,2.09E+11,39752160000
2014,1.74E+12,73496640000,2514260000,27401220000,48013140000,30956520000,6693960000,1.29E+11,61200300000,14528080000,13771800000,30593500000,1.28E+11,71758960000,67191460000,2.49E+11,2538060000,3252900000,1891260000,2576140000,43995000000,49714280000,86189880000,2156980000,1.50E+11,70818860000,4134620000,1.42E+11,22601460000,1.01E+11,69272420000,4.59E+11,4.83E+11,4.94E+11,2.25E+11,44308460000
2015,1.91E+12,84592060000,2591260000,31914260000,52024280000,31833620000,7707560000,1.44E+11,69334860000,15993460000,16403520000,28925820000,1.46E+11,78679160000,75766460000,2.75E+11,2734340000,3516380000,2119460000,2733360000,45997000000,54612180000,95407900000,2524760000,1.65E+11,80906280000,5031320000,1.59E+11,24802820000,1.12E+11,77112560000,5.13E+11,5.35E+11,5.55E+11,2.41E+11,50640380000
2016,2.14E+12,97651120000,2747780000,35626920000,59124240000,35661080000,8884400000,1.61E+11,77885500000,17588760000,17553060000,33075000000,1.69E+11,88881940000,90838860000,3.06E+11,2981160000,3841460000,2406880000,3041080000,55133120000,59778320000,1.06E+11,2896180000,1.82E+11,92264620000,5545680000,1.75E+11,27317500000,1.22E+11,86184700000,5.67E+11,6.03E+11,6.30E+11,2.72E+11,56190960000
2017,2.39E+12,1.13E+11,3086300000,40389160000,67863600000,39787160000,9869020000,1.84E+11,87647560000,19685820000,19388320000,38674020000,1.89E+11,98074480000,1.02E+11,3.38E+11,3355520000,4310600000,2723980000,3399340000,61092360000,67079740000,1.17E+11,3289300000,2.05E+11,1.06E+11,6458620000,1.93E+11,31197040000,1.40E+11,96613720000,6.31E+11,6.73E+11,7.11E+11,3.11E+11,63723520000
2018,2.66E+12,1.31E+11,3340745333,47486415000,78048600000,43632400000,10804080000,2.10E+11,98997640000,21445340000,20558038667,43061340000,2.15E+11,1.23E+11,1.13E+11,3.72E+11,3583178667,4372106667,3048108000,3616965333,67952640000,73060540000,1.30E+11,3750040000,2.33E+11,1.21E+11,7022381333,2.16E+11,34425300000,1.65E+11,1.09E+11,7.04E+11,7.50E+11,8.22E+11,3.58E+11,72469900333
2019,2.94E+12,1.51E+11,3593457333,52373440000,80195780000,50946000000,11799600000,2.38E+11,1.10E+11,23656080000,22017350667,44003020000,2.22E+11,1.23E+11,1.35E+11,4.17E+11,3854630667,4612006667,3359316000,3885977333,75713680000,80896060000,1.37E+11,3969980000,2.42E+11,1.33E+11,7705629333,2.21E+11,36852620000,1.84E+11,1.15E+11,7.47E+11,8.53E+11,8.72E+11,3.88E+11,79384457333
2020,3.15E+12,1.42E+11,4.09E+09,5.24E+10,8.83E+10,5.45E+10,1.26E+10,2.37E+11,1.13E+11,2.60E+10,2.60E+10,5.15E+10,2.37E+11,1.32E+11,1.28E+11,4.53E+11,4.42E+09,5.96E+09,3.27E+09,4.45E+09,8.09E+10,9.03E+10,1.55E+11,4.13E+09,2.70E+11,1.34E+11,7.77E+09,2.56E+11,4.09E+10,1.87E+11,1.26E+11,8.34E+11,8.85E+11,9.15E+11,4.12E+11,8.23E+10
2025,4.28E+12,1.93E+11,5.55E+09,7.11E+10,1.20E+11,7.41E+10,1.72E+10,3.22E+11,1.54E+11,3.53E+10,3.53E+10,6.99E+10,3.22E+11,1.79E+11,1.74E+11,6.15E+11,6.01E+09,8.10E+09,4.44E+09,6.05E+09,1.10E+11,1.23E+11,2.11E+11,5.61E+09,3.67E+11,1.82E+11,1.06E+10,3.48E+11,5.56E+10,2.55E+11,1.71E+11,1.13E+12,1.20E+12,1.24E+12,5.60E+11,1.12E+11
2030,5.60E+12,2.53E+11,7.26E+09,9.30E+10,1.57E+11,9.69E+10,2.25E+10,4.21E+11,2.01E+11,4.62E+10,4.62E+10,9.15E+10,4.21E+11,2.35E+11,2.27E+11,8.04E+11,7.86E+09,1.06E+10,5.80E+09,7.91E+09,1.44E+11,1.60E+11,2.75E+11,7.34E+09,4.79E+11,2.38E+11,1.38E+10,4.55E+11,7.27E+10,3.33E+11,2.23E+11,1.48E+12,1.57E+12,1.63E+12,7.32E+11,1.46E+11
2035,7.10E+12,3.21E+11,9.22E+09,1.18E+11,1.99E+11,1.23E+11,2.85E+10,5.34E+11,2.55E+11,5.87E+10,5.86E+10,1.16E+11,5.34E+11,2.98E+11,2.88E+11,1.02E+12,9.98E+09,1.35E+10,7.37E+09,1.00E+10,1.82E+11,2.04E+11,3.50E+11,9.32E+09,6.09E+11,3.02E+11,1.75E+10,5.78E+11,9.23E+10,4.23E+11,2.84E+11,1.88E+12,2.00E+12,2.06E+12,9.30E+11,1.86E+11
2040,8.81E+12,3.98E+11,1.14E+10,1.46E+11,2.47E+11,1.52E+11,3.53E+10,6.63E+11,3.17E+11,7.28E+10,7.27E+10,1.44E+11,6.62E+11,3.69E+11,3.57E+11,1.27E+12,1.24E+10,1.67E+10,9.14E+09,1.25E+10,2.26E+11,2.53E+11,4.33E+11,1.15E+10,7.55E+11,3.75E+11,2.17E+10,7.17E+11,1.14E+11,5.24E+11,3.51E+11,2.33E+12,2.47E+12,2.56E+12,1.15E+12,2.30E+11
2045,1.07E+13,4.83E+11,1.39E+10,1.78E+11,3.00E+11,1.85E+11,4.29E+10,8.05E+11,3.85E+11,8.84E+10,8.83E+10,1.75E+11,8.05E+11,4.49E+11,4.34E+11,1.54E+12,1.50E+10,2.03E+10,1.11E+10,1.51E+10,2.75E+11,3.07E+11,5.27E+11,1.40E+10,9.17E+11,4.55E+11,2.64E+10,8.71E+11,1.39E+11,6.37E+11,4.27E+11,2.83E+12,3.01E+12,3.11E+12,1.40E+12,2.80E+11
2050,1.28E+13,5.78E+11,1.66E+10,2.13E+11,3.59E+11,2.22E+11,5.13E+10,9.63E+11,4.60E+11,1.06E+11,1.06E+11,2.09E+11,9.62E+11,5.36E+11,5.19E+11,1.84E+12,1.80E+10,2.42E+10,1.33E+10,1.81E+10,3.29E+11,3.67E+11,6.30E+11,1.68E+10,1.10E+12,5.44E+11,3.16E+10,1.04E+12,1.66E+11,7.61E+11,5.11E+11,3.39E+12,3.59E+12,3.72E+12,1.67E+12,3.34E+11
