juris,year,ev_stock,ev_stock_2,ev_flow,ev_flow_2,ev_stock_src,ev_stock_2_src,ev_flow_src,ev_flow_2_src,out_stock,fast_stock,out_flow,fast_flow,out_stock_src,fast_stock_src,out_flow_src,fast_flow_src
Alabama,2016,,,,330,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,504,,,,https://afdc.energy.gov/stations/states,,,
Alabama,2017,,,,381,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,504,,,,https://afdc.energy.gov/stations/states,,,
Alabama,2018,,,,866,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,504,,,,https://afdc.energy.gov/stations/states,,,
Alabama,2019,,,,,,,,,504,,,,https://afdc.energy.gov/stations/states,,,
Alaska,2016,,,,94,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,34,,,,https://afdc.energy.gov/stations/states,,,
Alaska,2017,,,,85,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,34,,,,https://afdc.energy.gov/stations/states,,,
Alaska,2018,,,,155,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,34,,,,https://afdc.energy.gov/stations/states,,,
Alaska,2019,,,,,,,,,34,,,,https://afdc.energy.gov/stations/states,,,
Arizona,2016,,,,2265,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1502,,,,https://afdc.energy.gov/stations/states,,,
Arizona,2017,,,,2976,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1502,,,,https://afdc.energy.gov/stations/states,,,
Arizona,2018,,,,7086,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1502,,,,https://afdc.energy.gov/stations/states,,,
Arizona,2019,,,,,,,,,1502,,,,https://afdc.energy.gov/stations/states,,,
Arkansas,2016,,,,138,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,291,,,,https://afdc.energy.gov/stations/states,,,
Arkansas,2017,,,,187,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,291,,,,https://afdc.energy.gov/stations/states,,,
Arkansas,2018,,,,435,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,291,,,,https://afdc.energy.gov/stations/states,,,
Arkansas,2019,,,,,,,,,291,,,,https://afdc.energy.gov/stations/states,,,
California,2016,,,,73854,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,27613,,,,https://afdc.energy.gov/stations/states,,,
California,2017,,,,94873,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,27613,,,,https://afdc.energy.gov/stations/states,,,
California,2018,,,,153442,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,27613,,,,https://afdc.energy.gov/stations/states,,,
California,2019,,,,,,,,,27613,,,,https://afdc.energy.gov/stations/states,,,
China,2014,105000,,100000,,IEA 2019,,Li 2019,,30000,9000,,,IEA 2019,IEA 2019,,
China,2015,312000,,200000,,IEA 2019,,Li 2019,,59000,12100,,,IEA 2019,IEA 2019,,
China,2016,649000,,350000,,IEA 2019,,Li 2019,,141000,54900,,,IEA 2019,IEA 2019,,
China,2017,1228000,,600000,,IEA 2019,,Li 2019,,214000,83400,,,IEA 2019,IEA 2019,,
China,2018,2306000,,1050000,,IEA 2019,,Li 2019,,275000,111300,,,IEA 2019,IEA 2019,,
Colorado,2016,,,,2711,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2546,,,,https://afdc.energy.gov/stations/states,,,
Colorado,2017,,,,4156,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2546,,,,https://afdc.energy.gov/stations/states,,,
Colorado,2018,,,,7051,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2546,,,,https://afdc.energy.gov/stations/states,,,
Colorado,2019,,,,,,,,,2546,,,,https://afdc.energy.gov/stations/states,,,
Connecticut,2016,,,,1511,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1059,,,,https://afdc.energy.gov/stations/states,,,
Connecticut,2017,,,,2304,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1059,,,,https://afdc.energy.gov/stations/states,,,
Connecticut,2018,,,,3415,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1059,,,,https://afdc.energy.gov/stations/states,,,
Connecticut,2019,10797,,2136,3415,https://portal.ct.gov/DMV/News-and-Publications/News-and-Publications/Electric-vehicle-stats,,https://portal.ct.gov/DMV/News-and-Publications/News-and-Publications/Electric-vehicle-stats,https://evadoption.com/ev-market-share/ev-market-share-state/,1059,,,,https://afdc.energy.gov/stations/states,,,
Delaware,2016,,,,405,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,172,,,,https://afdc.energy.gov/stations/states,,,
Delaware,2017,,,,401,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,172,,,,https://afdc.energy.gov/stations/states,,,
Delaware,2018,,,,627,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,172,,,,https://afdc.energy.gov/stations/states,,,
Delaware,2019,,,,,,,,,172,,,,https://afdc.energy.gov/stations/states,,,
District of Columbia,2016,,,,337,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,552,,,,https://afdc.energy.gov/stations/states,,,
District of Columbia,2017,,,,398,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,552,,,,https://afdc.energy.gov/stations/states,,,
District of Columbia,2018,,,,761,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,552,,,,https://afdc.energy.gov/stations/states,,,
District of Columbia,2019,,,,,,,,,552,,,,https://afdc.energy.gov/stations/states,,,
EU+EFTA,2014,,,100000,,,,Li 2019,,,,40000,,,,Li 2019,
EU+EFTA,2015,,,200000,,,,Li 2019,,,,70000,,,,Li 2019,
EU+EFTA,2016,,,200000,,,,Li 2019,,,,140000,,,,Li 2019,
EU+EFTA,2017,,,300000,,,,Li 2019,,,,145000,,,,Li 2019,
EU+EFTA,2018,,,400000,,,,Li 2019,,,,160000,,,,Li 2019,
Florida,2016,,,,6255,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,4562,,,,https://afdc.energy.gov/stations/states,,,
Florida,2017,,,,6573,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,4562,,,,https://afdc.energy.gov/stations/states,,,
Florida,2018,,,,13705,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,4562,,,,https://afdc.energy.gov/stations/states,,,
Florida,2019,,,,,,,,,4562,,,,https://afdc.energy.gov/stations/states,,,
France,2014,32000,,,,IES 2019,,,,2000,100,,,IEA 2019,IEA 2019,,
France,2015,54000,,,,IES 2019,,,,10000,600,,,IEA 2019,IEA 2019,,
France,2016,84000,,,,IES 2019,,,,20000,1000,,,IEA 2019,IEA 2019,,
France,2017,118000,,,,IES 2019,,,,22000,1000,,,IEA 2019,IEA 2019,,
France,2018,165000,,,,IES 2019,,,,24000,1400,,,IEA 2019,IEA 2019,,
Germany,2014,25000,,,,IES 2019,,,,3000,200,,,IEA 2019,IEA 2019,,
Germany,2015,48000,,,,IES 2019,,,,5000,500,,,IEA 2019,IEA 2019,,
Germany,2016,73000,,,,IES 2019,,,,24000,1700,,,IEA 2019,IEA 2019,,
Germany,2017,110000,,,,IES 2019,,,,24000,1800,,,IEA 2019,IEA 2019,,
Germany,2018,177000,,,,IES 2019,,,,26000,2600,,,IEA 2019,IEA 2019,,
Georgia,2016,,,,2435,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2934,,,,https://afdc.energy.gov/stations/states,,,
Georgia,2017,,,,2427,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2934,,,,https://afdc.energy.gov/stations/states,,,
Georgia,2018,,,,6004,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2934,,,,https://afdc.energy.gov/stations/states,,,
Georgia,2019,,,,,,,,,2934,,,,https://afdc.energy.gov/stations/states,,,
Hawaii,2016,,,,1224,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,668,,,,https://afdc.energy.gov/stations/states,,,
Hawaii,2017,,,,1934,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,668,,,,https://afdc.energy.gov/stations/states,,,
Hawaii,2018,,,,2296,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,668,,,,https://afdc.energy.gov/stations/states,,,
Hawaii,2019,,,,,,,,,668,,,,https://afdc.energy.gov/stations/states,,,
Idaho,2016,,,,214,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,216,,,,https://afdc.energy.gov/stations/states,,,
Idaho,2017,,,,241,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,216,,,,https://afdc.energy.gov/stations/states,,,
Idaho,2018,,,,497,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,216,,,,https://afdc.energy.gov/stations/states,,,
Idaho,2019,,,,,,,,,216,,,,https://afdc.energy.gov/stations/states,,,
Illinois,2016,,,,2688,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1838,,,,https://afdc.energy.gov/stations/states,,,
Illinois,2017,,,,3812,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1838,,,,https://afdc.energy.gov/stations/states,,,
Illinois,2018,,,,7357,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1838,,,,https://afdc.energy.gov/stations/states,,,
Illinois,2019,,,,,,,,,1838,,,,https://afdc.energy.gov/stations/states,,,
Indiana,2016,,,,671,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,615,,,,https://afdc.energy.gov/stations/states,,,
Indiana,2017,,,,933,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,615,,,,https://afdc.energy.gov/stations/states,,,
Indiana,2018,,,,2036,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,615,,,,https://afdc.energy.gov/stations/states,,,
Indiana,2019,,,,,,,,,615,,,,https://afdc.energy.gov/stations/states,,,
Iowa,2016,,,,280,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,352,,,,https://afdc.energy.gov/stations/states,,,
Iowa,2017,,,,433,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,352,,,,https://afdc.energy.gov/stations/states,,,
Iowa,2018,,,,917,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,352,,,,https://afdc.energy.gov/stations/states,,,
Iowa,2019,,,,,,,,,352,,,,https://afdc.energy.gov/stations/states,,,
Japan,2014,102000,,,,IEA 2019,,,,12000,2900,,,IEA 2019,IEA 2019,,
Japan,2015,126000,,,,IEA 2019,,,,22000,6000,,,IEA 2019,IEA 2019,,
Japan,2016,151000,,,,IEA 2019,,,,24000,7000,,,IEA 2019,IEA 2019,,
Japan,2017,205000,,,,IEA 2019,,,,29000,7300,,,IEA 2019,IEA 2019,,
Japan,2018,255000,,,,IEA 2019,,,,30000,7700,,,IEA 2019,IEA 2019,,
Kansas,2016,,,,384,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,926,,,,https://afdc.energy.gov/stations/states,,,
Kansas,2017,,,,452,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,926,,,,https://afdc.energy.gov/stations/states,,,
Kansas,2018,,,,943,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,926,,,,https://afdc.energy.gov/stations/states,,,
Kansas,2019,,,,,,,,,926,,,,https://afdc.energy.gov/stations/states,,,
Kentucky,2016,,,,280,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,317,,,,https://afdc.energy.gov/stations/states,,,
Kentucky,2017,,,,360,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,317,,,,https://afdc.energy.gov/stations/states,,,
Kentucky,2018,,,,787,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,317,,,,https://afdc.energy.gov/stations/states,,,
Kentucky,2019,,,,,,,,,317,,,,https://afdc.energy.gov/stations/states,,,
Louisiana,2016,,,,270,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,293,,,,https://afdc.energy.gov/stations/states,,,
Louisiana,2017,,,,283,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,293,,,,https://afdc.energy.gov/stations/states,,,
Louisiana,2018,,,,613,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,293,,,,https://afdc.energy.gov/stations/states,,,
Louisiana,2019,,,,,,,,,293,,,,https://afdc.energy.gov/stations/states,,,
Maine,2016,,,,298,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,433,,,,https://afdc.energy.gov/stations/states,,,
Maine,2017,,,,464,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,433,,,,https://afdc.energy.gov/stations/states,,,
Maine,2018,,,,799,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,433,,,,https://afdc.energy.gov/stations/states,,,
Maine,2019,,,,,,,,,433,,,,https://afdc.energy.gov/stations/states,,,
Maryland,2016,,,,2185,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2145,,,,https://afdc.energy.gov/stations/states,,,
Maryland,2017,,,,3244,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2145,,,,https://afdc.energy.gov/stations/states,,,
Maryland,2018,,,,6299,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2145,,,,https://afdc.energy.gov/stations/states,,,
Maryland,2019,,,,,,,,,2145,,,,https://afdc.energy.gov/stations/states,,,
Massachusetts,2016,,,,2905,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2467,,,,https://afdc.energy.gov/stations/states,,,
Massachusetts,2017,,,,4632,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2467,,,,https://afdc.energy.gov/stations/states,,,
Massachusetts,2018,,,,8990,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2467,,,,https://afdc.energy.gov/stations/states,,,
Massachusetts,2019,,,,,,,,,2467,,,,https://afdc.energy.gov/stations/states,,,
Michigan,2016,,,,2482,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1384,,,,https://afdc.energy.gov/stations/states,,,
Michigan,2017,,,,2742,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1384,,,,https://afdc.energy.gov/stations/states,,,
Michigan,2018,,,,3571,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1384,,,,https://afdc.energy.gov/stations/states,,,
Michigan,2019,,,,,,,,,1384,,,,https://afdc.energy.gov/stations/states,,,
Minnesota,2016,,,,1083,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1053,,,,https://afdc.energy.gov/stations/states,,,
Minnesota,2017,,,,1398,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1053,,,,https://afdc.energy.gov/stations/states,,,
Minnesota,2018,,,,2853,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1053,,,,https://afdc.energy.gov/stations/states,,,
Minnesota,2019,,,,,,,,,1053,,,,https://afdc.energy.gov/stations/states,,,
Mississippi,2016,,,,70,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,292,,,,https://afdc.energy.gov/stations/states,,,
Mississippi,2017,,,,128,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,292,,,,https://afdc.energy.gov/stations/states,,,
Mississippi,2018,,,,231,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,292,,,,https://afdc.energy.gov/stations/states,,,
Mississippi,2019,,,,,,,,,292,,,,https://afdc.energy.gov/stations/states,,,
Missouri,2016,,,,870,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1906,,,,https://afdc.energy.gov/stations/states,,,
Missouri,2017,,,,1150,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1906,,,,https://afdc.energy.gov/stations/states,,,
Missouri,2018,,,,2268,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1906,,,,https://afdc.energy.gov/stations/states,,,
Missouri,2019,,,,,,,,,1906,,,,https://afdc.energy.gov/stations/states,,,
