juris,year,ev_stock,ev_stock_2,ev_flow,ev_flow_2,ev_stock_src,ev_stock_2_src,ev_flow_src,ev_flow_2_src,out_stock,fast_stock,out_flow,fast_flow,out_stock_src,fast_stock_src,out_flow_src,fast_flow_src
Montana,2016,,,,99,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,137,,,,https://afdc.energy.gov/stations/states,,,
Montana,2017,,,,143,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,137,,,,https://afdc.energy.gov/stations/states,,,
Montana,2018,,,,274,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,137,,,,https://afdc.energy.gov/stations/states,,,
Montana,2019,,,,,,,,,137,,,,https://afdc.energy.gov/stations/states,,,
Nebraska,2016,,,,206,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,244,,,,https://afdc.energy.gov/stations/states,,,
Nebraska,2017,,,,260,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,244,,,,https://afdc.energy.gov/stations/states,,,
Nebraska,2018,,,,628,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,244,,,,https://afdc.energy.gov/stations/states,,,
Nebraska,2019,,,,,,,,,244,,,,https://afdc.energy.gov/stations/states,,,
Netherlands,2014,43000,,,,IEA 2019,,,,12000,100,,,IEA 2019,IEA 2019,,
Netherlands,2015,88000,,,,IEA 2019,,,,18000,200,,,IEA 2019,IEA 2019,,
Netherlands,2016,112000,,,,IEA 2019,,,,33000,400,,,IEA 2019,IEA 2019,,
Netherlands,2017,119000,,,,IEA 2019,,,,33000,400,,,IEA 2019,IEA 2019,,
Netherlands,2018,148000,,,,IEA 2019,,,,37000,800,,,IEA 2019,IEA 2019,,
Nevada,2016,,,,953,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,955,,,,https://afdc.energy.gov/stations/states,,,
Nevada,2017,,,,1068,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,955,,,,https://afdc.energy.gov/stations/states,,,
Nevada,2018,,,,2325,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,955,,,,https://afdc.energy.gov/stations/states,,,
Nevada,2019,,,,,,,,,955,,,,https://afdc.energy.gov/stations/states,,,
New Hampshire,2016,,,,482,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,256,,,,https://afdc.energy.gov/stations/states,,,
New Hampshire,2017,,,,788,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,256,,,,https://afdc.energy.gov/stations/states,,,
New Hampshire,2018,,,,1123,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,256,,,,https://afdc.energy.gov/stations/states,,,
New Hampshire,2019,,,,,,,,,256,,,,https://afdc.energy.gov/stations/states,,,
New Jersey,2016,,,,3980,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1316,,,,https://afdc.energy.gov/stations/states,,,
New Jersey,2017,,,,5033,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1316,,,,https://afdc.energy.gov/stations/states,,,
New Jersey,2018,,,,9230,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1316,,,,https://afdc.energy.gov/stations/states,,,
New Jersey,2019,,,,,,,,,1316,,,,https://afdc.energy.gov/stations/states,,,
New Mexico,2016,,,,254,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,255,,,,https://afdc.energy.gov/stations/states,,,
New Mexico,2017,,,,369,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,255,,,,https://afdc.energy.gov/stations/states,,,
New Mexico,2018,,,,705,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,255,,,,https://afdc.energy.gov/stations/states,,,
New Mexico,2019,,,,,,,,,255,,,,https://afdc.energy.gov/stations/states,,,
New York,2016,,,,6043,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,4602,,,,https://afdc.energy.gov/stations/states,,,
New York,2017,,,,10090,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,4602,,,,https://afdc.energy.gov/stations/states,,,
New York,2018,,,,15752,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,4602,,,,https://afdc.energy.gov/stations/states,,,
New York,2019,,,,,,,,,4602,,,,https://afdc.energy.gov/stations/states,,,
North Carolina,2016,,,,1670,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1924,,,,https://afdc.energy.gov/stations/states,,,
North Carolina,2017,,,,2055,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1924,,,,https://afdc.energy.gov/stations/states,,,
North Carolina,2018,,,,4712,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1924,,,,https://afdc.energy.gov/stations/states,,,
North Carolina,2019,,,,,,,,,1924,,,,https://afdc.energy.gov/stations/states,,,
North Dakota,2016,,,,40,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,46,,,,https://afdc.energy.gov/stations/states,,,
North Dakota,2017,,,,39,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,46,,,,https://afdc.energy.gov/stations/states,,,
North Dakota,2018,,,,95,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,46,,,,https://afdc.energy.gov/stations/states,,,
North Dakota,2019,,,,,,,,,46,,,,https://afdc.energy.gov/stations/states,,,
Norway,2014,65000,,,,IEA 2019,,,,5000,200,,,IEA 2019,IEA 2019,,
Norway,2015,69000,,,,IEA 2019,,,,6000,300,,,IEA 2019,IEA 2019,,
Norway,2016,114000,,,,IEA 2019,,,,8000,500,,,IEA 2019,IEA 2019,,
Norway,2017,176000,,,,IEA 2019,,,,9000,900,,,IEA 2019,IEA 2019,,
Norway,2018,249000,,,,IEA 2019,,,,12000,1200,,,IEA 2019,IEA 2019,,
Ohio,2016,,,,1630,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1462,,,,https://afdc.energy.gov/stations/states,,,
Ohio,2017,,,,2091,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1462,,,,https://afdc.energy.gov/stations/states,,,
Ohio,2018,,,,4456,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1462,,,,https://afdc.energy.gov/stations/states,,,
Ohio,2019,,,,,,,,,1462,,,,https://afdc.energy.gov/stations/states,,,
Oklahoma,2016,,,,263,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,308,,,,https://afdc.energy.gov/stations/states,,,
Oklahoma,2017,,,,691,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,308,,,,https://afdc.energy.gov/stations/states,,,
Oklahoma,2018,,,,2683,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,308,,,,https://afdc.energy.gov/stations/states,,,
Oklahoma,2019,,,,,,,,,308,,,,https://afdc.energy.gov/stations/states,,,
Oregon,2016,,,,3486,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1895,,,,https://afdc.energy.gov/stations/states,,,
Oregon,2017,,,,3988,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1895,,,,https://afdc.energy.gov/stations/states,,,
Oregon,2018,,,,5976,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1895,,,,https://afdc.energy.gov/stations/states,,,
Oregon,2019,,,,,,,,,1895,,,,https://afdc.energy.gov/stations/states,,,
Pennsylvania,2016,,,,2998,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1533,,,,https://afdc.energy.gov/stations/states,,,
Pennsylvania,2017,,,,3346,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1533,,,,https://afdc.energy.gov/stations/states,,,
Pennsylvania,2018,,,,6063,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1533,,,,https://afdc.energy.gov/stations/states,,,
Pennsylvania,2019,,,,,,,,,1533,,,,https://afdc.energy.gov/stations/states,,,
Rhode Island,2016,,,,299,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,407,,,,https://afdc.energy.gov/stations/states,,,
Rhode Island,2017,,,,433,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,407,,,,https://afdc.energy.gov/stations/states,,,
Rhode Island,2018,,,,619,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,407,,,,https://afdc.energy.gov/stations/states,,,
Rhode Island,2019,,,,,,,,,407,,,,https://afdc.energy.gov/stations/states,,,
South Carolina,2016,,,,469,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,652,,,,https://afdc.energy.gov/stations/states,,,
South Carolina,2017,,,,562,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,652,,,,https://afdc.energy.gov/stations/states,,,
South Carolina,2018,,,,1170,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,652,,,,https://afdc.energy.gov/stations/states,,,
South Carolina,2019,,,,,,,,,652,,,,https://afdc.energy.gov/stations/states,,,
South Dakota,2016,,,,37,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,127,,,,https://afdc.energy.gov/stations/states,,,
South Dakota,2017,,,,79,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,127,,,,https://afdc.energy.gov/stations/states,,,
South Dakota,2018,,,,135,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,127,,,,https://afdc.energy.gov/stations/states,,,
South Dakota,2019,,,,,,,,,127,,,,https://afdc.energy.gov/stations/states,,,
Sweden,2014,7000,,,,IEA 2019,,,,1000,100,,,IEA 2019,IEA 2019,,
Sweden,2015,16000,,,,IEA 2019,,,,2000,300,,,IEA 2019,IEA 2019,,
Sweden,2016,29000,,,,IEA 2019,,,,2000,400,,,IEA 2019,IEA 2019,,
Sweden,2017,50000,,,,IEA 2019,,,,4000,600,,,IEA 2019,IEA 2019,,
Sweden,2018,79000,,,,IEA 2019,,,,7000,1000,,,IEA 2019,IEA 2019,,
Tennessee,2016,,,,855,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1214,,,,https://afdc.energy.gov/stations/states,,,
Tennessee,2017,,,,791,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1214,,,,https://afdc.energy.gov/stations/states,,,
Tennessee,2018,,,,1994,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,1214,,,,https://afdc.energy.gov/stations/states,,,
Tennessee,2019,,,,,,,,,1214,,,,https://afdc.energy.gov/stations/states,,,
Texas,2016,,,,4510,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,4045,,,,https://afdc.energy.gov/stations/states,,,
Texas,2017,,,,5419,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,4045,,,,https://afdc.energy.gov/stations/states,,,
Texas,2018,,,,11764,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,4045,,,,https://afdc.energy.gov/stations/states,,,
Texas,2019,,,,,,,,,4045,,,,https://afdc.energy.gov/stations/states,,,
UK,2014,24000,,,,IEA 2019,,,,8000,600,,,IEA 2019,IEA 2019,,
UK,2015,49000,,,,IEA 2019,,,,9000,1100,,,IEA 2019,IEA 2019,,
UK,2016,86000,,,,IEA 2019,,,,13000,1800,,,IEA 2019,IEA 2019,,
UK,2017,164000,,,,IEA 2019,,,,15000,2200,,,IEA 2019,IEA 2019,,
UK,2018,184000,,,,IEA 2019,,,,17000,2700,,,IEA 2019,IEA 2019,,
USA,2014,290000,180000,100000,,IEA 2019,https://www.eei.org/issuesandpolicy/electrictransportation/Documents/EV_%20Sales%20Facts%20and%20Figures.pdf,Li 2019,,23000,700,,,IEA 2019,IEA 2019,,
USA,2015,404000,310000,100000,,IEA 2019,https://www.eei.org/issuesandpolicy/electrictransportation/Documents/EV_%20Sales%20Facts%20and%20Figures.pdf,Li 2019,,32000,1700,,,IEA 2019,IEA 2019,,
USA,2016,564000,425000,150000,145570,IEA 2019,https://www.eei.org/issuesandpolicy/electrictransportation/Documents/EV_%20Sales%20Facts%20and%20Figures.pdf,Li 2019,https://evadoption.com/ev-market-share/ev-market-share-state/,38000,2200,,,IEA 2019,IEA 2019,,
USA,2017,762000,605000,200000,187985,IEA 2019,https://www.eei.org/issuesandpolicy/electrictransportation/Documents/EV_%20Sales%20Facts%20and%20Figures.pdf,Li 2019,https://evadoption.com/ev-market-share/ev-market-share-state/,43000,2900,,,IEA 2019,IEA 2019,,
USA,2018,1123000,810000,350000,328118,IEA 2019,https://www.eei.org/issuesandpolicy/electrictransportation/Documents/EV_%20Sales%20Facts%20and%20Figures.pdf,Li 2019,https://evadoption.com/ev-market-share/ev-market-share-state/,55000,5000,,,IEA 2019,IEA 2019,,
USA,2019,,890000,,,,https://www.eei.org/issuesandpolicy/electrictransportation/Documents/EV_%20Sales%20Facts%20and%20Figures.pdf,,,86070,,,,https://afdc.energy.gov/stations/states,,,
Utah,2016,,,,1135,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,964,,,,https://afdc.energy.gov/stations/states,,,
Utah,2017,,,,1163,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,964,,,,https://afdc.energy.gov/stations/states,,,
Utah,2018,,,,2295,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,964,,,,https://afdc.energy.gov/stations/states,,,
Utah,2019,,,,,,,,,964,,,,https://afdc.energy.gov/stations/states,,,
Vermont,2016,,,,514,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,661,,,,https://afdc.energy.gov/stations/states,,,
Vermont,2017,,,,871,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,661,,,,https://afdc.energy.gov/stations/states,,,
Vermont,2018,,,,824,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,661,,,,https://afdc.energy.gov/stations/states,,,
Vermont,2019,,,,,,,,,661,,,,https://afdc.energy.gov/stations/states,,,
Virginia,2016,,,,2155,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2056,,,,https://afdc.energy.gov/stations/states,,,
Virginia,2017,,,,2932,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2056,,,,https://afdc.energy.gov/stations/states,,,
Virginia,2018,,,,6375,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,2056,,,,https://afdc.energy.gov/stations/states,,,
Virginia,2019,,,,,,,,,2056,,,,https://afdc.energy.gov/stations/states,,,
Washington,2016,,,,5363,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,3223,,,,https://afdc.energy.gov/stations/states,,,
Washington,2017,,,,7068,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,3223,,,,https://afdc.energy.gov/stations/states,,,
Washington,2018,,,,12650,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,3223,,,,https://afdc.energy.gov/stations/states,,,
Washington,2019,,,,,,,,,3223,,,,https://afdc.energy.gov/stations/states,,,
West Virginia,2016,,,,71,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,244,,,,https://afdc.energy.gov/stations/states,,,
West Virginia,2017,,,,113,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,244,,,,https://afdc.energy.gov/stations/states,,,
West Virginia,2018,,,,218,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,244,,,,https://afdc.energy.gov/stations/states,,,
West Virginia,2019,,,,,,,,,244,,,,https://afdc.energy.gov/stations/states,,,
Wisconsin,2016,,,,1778,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,711,,,,https://afdc.energy.gov/stations/states,,,
Wisconsin,2017,,,,1576,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,711,,,,https://afdc.energy.gov/stations/states,,,
Wisconsin,2018,,,,1956,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,711,,,,https://afdc.energy.gov/stations/states,,,
Wisconsin,2019,,,,,,,,,711,,,,https://afdc.energy.gov/stations/states,,,
Wyoming,2016,,,,41,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,159,,,,https://afdc.energy.gov/stations/states,,,
Wyoming,2017,,,,51,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,159,,,,https://afdc.energy.gov/stations/states,,,
Wyoming,2018,,,,92,,,,https://evadoption.com/ev-market-share/ev-market-share-state/,159,,,,https://afdc.energy.gov/stations/states,,,
Wyoming,2019,,,,,,,,,159,,,,https://afdc.energy.gov/stations/states,,,
